id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vcs_web_edi_vcs_product_group,vcs_web_edi.vcs_product_group,model_vcs_web_edi_vcs_product_group,base.group_user,1,1,1,1
access_vcs_web_edi_vcs_product_unit,vcs_web_edi.vcs_product_unit,model_vcs_web_edi_vcs_product_unit,base.group_user,1,1,1,1
access_vcs_web_edi_vcs_product_type,vcs_web_edi.vcs_product_type,model_vcs_web_edi_vcs_product_type,base.group_user,1,1,1,1
access_vcs_web_edi_vcs_whs,vcs_web_edi.vcs_whs,model_vcs_web_edi_vcs_whs,base.group_user,1,1,1,1
access_vcs_web_edi_vcs_ref_type,vcs_web_edi.vcs_ref_type,model_vcs_web_edi_vcs_ref_type,base.group_user,1,1,1,1
access_vcs_web_edi_vcs_booking,vcs_web_edi.vcs_booking,model_vcs_web_edi_vcs_booking,base.group_user,1,1,1,1
access_vcs_web_edi_vcs_booking_detail,vcs_web_edi.vcs_booking_detail,model_vcs_web_edi_vcs_booking_detail,base.group_user,1,1,1,1
access_vcs_web_edi_vcs_line_notifies,vcs_web_edi.vcs_line_notifies,model_vcs_web_edi_vcs_line_notifies,base.group_user,1,1,1,1
access_vcs_web_edi_vcs_on_month,vcs_web_edi.vcs_on_month,model_vcs_web_edi_vcs_on_month,base.group_user,1,1,1,1
access_vcs_web_edi_vcs_on_year,vcs_web_edi.vcs_on_year,model_vcs_web_edi_vcs_on_year,base.group_user,1,1,1,1
access_vcs_web_edi_vcs_upload_forecast,vcs_web_edi.vcs_upload_forecast,model_vcs_web_edi_vcs_upload_forecast,base.group_user,1,1,1,1
access_vcs_web_edi_vcs_forecast_error_logs,vcs_web_edi.vcs_forecast_error_logs,model_vcs_web_edi_vcs_forecast_error_logs,base.group_user,1,1,1,1
access_vcs_web_edi_vcs_forecast,vcs_web_edi.vcs_forecast,model_vcs_web_edi_vcs_forecast,base.group_user,1,1,1,1
access_vcs_web_edi_vcs_forecast_detail,vcs_web_edi.vcs_forecast_detail,model_vcs_web_edi_vcs_forecast_detail,base.group_user,1,1,1,1
access_vcs_web_edi_vcs_pds,vcs_web_edi.vcs_pds,model_vcs_web_edi_vcs_pds,base.group_user,1,1,1,1
access_vcs_web_edi_vcs_pds_detail,vcs_web_edi.vcs_pds_detail,model_vcs_web_edi_vcs_pds_detail,base.group_user,1,1,1,1
access_vcs_web_edi_vcs_report_pds_header,vcs_web_edi.vcs_report_pds_header,model_vcs_web_edi_vcs_report_pds_header,base.group_user,1,1,1,1
access_vcs_web_edi_vcs_report_pds_detail,vcs_web_edi.vcs_report_pds_detail,model_vcs_web_edi_vcs_report_pds_detail,base.group_user,1,1,1,1
access_vcs_web_edi_vcs_web_edi.vcs_confirm_invoice_header,vcs_web_edi.vcs_web_edi.vcs_confirm_invoice_header,model_vcs_web_edi_vcs_web_edi.vcs_confirm_invoice_header,base.group_user,1,1,1,1
access_vcs_web_edi_vcs_web_edi.vcs_web_edi.vcs_confirm_invoice_detail,vcs_web_edi.vcs_web_edi.vcs_web_edi.vcs_confirm_invoice_detail,model_vcs_web_edi_vcs_web_edi.vcs_web_edi.vcs_confirm_invoice_detail,base.group_user,1,1,1,1
access_vcs_web_edi_vcs_web_edi.vcs_print_tag,vcs_web_edi.vcs_web_edi.vcs_print_tag,model_vcs_web_edi_vcs_web_edi.vcs_print_tag,base.group_user,1,1,1,1